Player,PositionInfo
4169,12
4169,13
4170,6
4170,9
4171,11
4171,13
4172,2
4172,5
4172,8
4173,6
4173,9
4173,12
4174,2
4174,5
4174,8
4175,14
4176,11
4176,13
4176,14
4177,3
4178,7
4178,10
4178,13
4179,8
4179,11
4179,14
4180,11
4180,12
4180,13
4181,11
4181,12
4181,13
4182,11
4182,13
4183,11
4183,12
4183,13
4184,11
4184,12
4184,13
4184,14
4185,2
4185,4
4185,5
4185,7
4186,14
4187,3
4187,4
4188,6
4188,9
4189,1
4190,6
4190,9
4191,9
4191,12
4192,9
4192,12
4193,3
4193,4
4194,6
4194,8
4194,9
4195,13
4196,11
4196,12
4196,13
4196,14
4197,10
4197,13
4197,14
4198,3
4198,4
4199,11
4199,12
4199,13
4200,3
4201,6
4201,9
4202,11
4202,12
4202,13
4203,3
4203,6
4203,9
4204,1
4205,13
4206,3
4207,14
4208,11
4208,12
4208,13
4209,8
4209,11
4210,11
4210,13
4210,14
4211,3
4211,4
4212,6
4212,9
4213,1
4214,2
4214,3
4215,11
4215,12
4215,13
4216,9
4216,12
4217,11
4217,13
4218,8
4218,11
4219,3
4219,6
4219,9
4220,6
4220,9
4220,10
4221,3
4222,2
4222,5
4222,8
4223,11
4223,12
4223,13
4223,14
4224,3
4225,6
4225,9
4226,2
4226,5
4226,8
4227,11
4227,12
4227,13
4228,3
4228,4
4229,9
4229,12
4229,14
4230,11
4230,14
4231,6
4231,9
4232,2
4232,3
4233,2
4234,11
4234,13
4235,8
4235,11
4235,12
4236,3
4236,6
4236,9
4237,6
4237,9
4238,1
4239,8
4239,10
4239,11
4239,13
4240,9
4240,10
4241,11
4241,12
4241,13
4242,11
4242,12
4242,13
4243,2
4243,3
4244,14
4245,11
4245,12
4245,13
4245,14
4246,2
4246,4
4246,5
4246,7
4246,8
4246,10
4247,2
4247,3
4247,4
4247,6
4247,9
4248,11
4248,12
4248,13
4249,2
4249,4
4250,6
4250,9
4251,2
4252,3
4252,4
4253,11
4253,13
4253,14
4254,11
4254,13
4254,14
4255,14
4256,9
4256,12
4257,6
4257,9
4258,6
4258,9
4259,2
4259,5
4259,8
4259,11
4260,2
4261,6
4261,9
4261,12
4262,6
4262,9
4263,1
4264,6
4264,9
4265,9
4265,10
4266,2
4266,3
4267,11
4267,12
4267,14
4268,12
4268,13
4268,14
4269,9
4270,12
4270,13
4271,3
4272,1
4273,11
4273,13
4273,14
4274,11
4274,12
4274,13
4275,11
4275,12
4275,14
4276,6
4276,9
4277,6
4277,9
4278,14
4279,11
4279,12
4279,13
4279,14
4280,2
4280,5
4281,11
4281,12
4281,13
4281,14
4282,2
4282,8
4282,9
4283,11
4283,12
4283,13
4284,3
4285,1
4286,3
4287,2
4287,5
4288,9
4289,14
4290,4
4290,7
4291,11
4291,13
4291,14
4292,6
4292,8
4292,9
4293,9
4294,3
4295,10
4295,13
4295,14
4296,3
4297,6
4297,9
4298,12
4298,13
4298,14
4299,2
4299,3
4300,4
4300,7
4300,9
4300,10
4300,13
4301,11
4301,12
4302,3
4302,6
4302,9
4303,3
4304,2
4304,5
4304,8
4305,1
4306,14
4307,6
4307,9
4308,11
4308,13
4309,11
4309,12
4309,13
4310,8
4310,10
4310,11
4310,13
4311,3
4312,11
4312,13
4312,14
4313,14
4314,4
4314,7
4315,11
4315,13
4316,14
4317,8
4317,10
4317,11
4317,13
4318,3
4319,9
4320,11
4320,12
4320,13
4321,10
4321,13
4322,6
4322,9
4322,12
4323,2
4323,5
4324,4
4325,9
4325,12
4326,3
4327,2
4327,3
4328,2
4328,4
4328,5
4328,7
4329,1
4330,11
4330,12
4330,14
4331,3
4332,12
4333,10
4333,13
4334,1
4335,2
4335,3
4335,6
4336,8
4336,10
4336,11
4336,13
4337,4
4337,7
4338,6
4338,9
4339,3
4340,1
4341,2
4341,3
4342,3
4343,6
4343,9
4344,11
4344,12
4344,13
4344,14
4345,9
4346,6
4346,9
4347,3
4348,11
4348,13
4349,2
4349,4
4349,5
4349,7
4349,6
4349,9
4350,9
4350,14
4351,14
4352,14
4353,11
4353,12
4354,2
4354,5
4355,11
4355,12
4355,13
4356,2
4356,5
4356,8
4357,11
4357,12
4357,14
4358,6
4358,9
4359,11
4359,13
4360,14
4361,11
4361,12
4362,2
4362,5
4363,9
4364,3
4365,9
4365,10
4366,3
4367,6
4367,9
4368,12
4369,9
4370,1
4371,6
4371,9
4372,6
4372,9
4373,11
4373,12
4373,13
4374,2
4374,3
4374,5
4374,8
4375,2
4375,5
4376,11
4376,13
4376,14
4377,3
4378,14
4379,2
4379,5
4379,8
4379,11
4380,4
4380,7
4380,10
4380,13
4381,9
4382,12
4383,10
4383,12
4383,13
4384,11
4384,12
4384,13
4385,6
4386,3
4387,9
4387,12
4388,3
4389,6
4389,9
4390,6
4390,9
4391,6
4391,9
4391,12
4392,4
4392,7
4392,10
4393,3
4394,6
4394,9
4395,2
4395,3
4396,8
4396,9
4397,6
4397,9
4398,11
4398,12
4398,13
4399,11
4399,12
4399,13
4400,11
4400,12
4400,13
4401,6
4401,9
4402,6
4402,9
4402,12
4403,2
4403,5
4403,8
4404,11
4404,12
4404,13
4405,14
4406,3
4407,14
4408,3
4409,11
4409,12
4409,13
4410,3
4410,4
4411,10
4411,13
4412,14
4413,1
4414,14
4415,12
4416,14
4417,6
4417,9
4418,3
4419,4
4419,7
4420,12
4420,13
4420,14
4421,14
4422,13
4423,11
4423,13
4423,14
4424,11
4424,13
4424,14
4425,14
4426,6
4426,9
4427,9
4427,10
4428,6
4428,9
4429,9
4429,10
4430,2
4430,3
4431,9
4431,12
4432,14
4433,1
4434,10
4434,12
4434,13
4435,4
4435,7
4436,3
4437,6
4437,9
4438,6
4438,9
4439,9
4439,12
4440,9
4441,8
4441,14
4442,8
4442,9
4442,10
4443,14
4444,3
4445,11
4445,12
4445,13
4446,3
4447,3
4447,4
4448,4
4448,7
4449,14
4450,14
4451,13
4452,6
4452,9
4453,2
4453,5
4454,14
4455,7
4456,1
4457,2
4457,5
4457,11
4458,2
4458,4
4458,5
4458,7
4459,11
4459,14
4460,6
4460,9
4461,8
4461,10
4461,11
4461,13
4462,1
4463,6
4463,9
4464,3
4464,4
4465,11
4465,14
4466,1
4467,8
4467,9
4467,10
4468,11
4468,12
4468,13
4469,14
4470,3
4471,6
4471,9
4472,14
4473,14
4474,3
4475,14
4476,6
4476,9
4477,4
4477,7
4477,9
4478,1
4479,2
4479,5
4479,8
4480,11
4480,13
4481,3
4482,2
4482,3
4483,6
4483,9
4484,2
4484,5
4485,4
4485,7
4486,11
4486,13
4486,14
4487,8
4487,10
4487,11
4487,13
4488,11
4488,12
4488,13
4489,11
4489,12
4489,13
4490,1
4491,2
4491,5
4492,2
4492,3
4492,4
4493,6
4493,9
4494,9
4495,3
4495,6
4495,9
4496,8
4496,11
4496,12
4497,13
4497,14
4498,3
4499,2
4499,5
4500,3
4501,2
4501,3
4501,4
4501,7
4502,11
4502,12
4502,13
4502,14
4503,3
4504,2
4505,11
4505,12
4505,13
4506,3
4507,11
4507,13
4507,14
4508,11
4508,12
4509,6
4510,2
4510,5
4511,11
4511,13
4512,3
4512,4
4512,7
4512,10
4512,13
4513,11
4513,13
4514,11
4514,13
4514,14
4515,6
4515,9
4516,13
4517,14
4518,6
4518,9
4519,1
4520,3
4521,3
4522,5
4522,8
4522,11
4523,6
4523,9
4524,9
4525,6
4525,9
4526,3
4527,2
4527,5
4528,2
4528,5
4528,8
4528,11
4528,13
4529,4
4529,7
4529,10
4529,11
4529,13
4530,11
4530,12
4530,13
4531,1
4532,3
4533,1
4534,14
4535,3
4536,9
4536,12
4537,3
4537,6
4537,9
4538,3
4539,4
4539,7
4540,4
4540,7
4540,10
4541,1
4542,11
4542,13
4542,14
4543,3
4544,9
4544,12
4545,1
4546,11
4546,13
4546,14
4547,8
4547,10
4547,11
4547,13
4548,11
4549,8
4549,11
4549,12
4550,13
4551,3
4552,3
4552,6
4553,3
4554,1
4555,3
4556,11
4556,12
4556,13
4556,14
4557,3
4557,4
4557,7
4558,6
4558,9
4559,13
4560,6
4560,9
4560,12
4561,14
4562,9
4562,12
4563,3
4564,11
4564,12
4564,13
4564,14
4565,2
4565,3
4566,1
4567,12
4567,14
4568,3
4568,6
4569,11
4569,13
4570,14
4571,9
4571,12
4572,8
4572,10
4572,11
4572,13
4573,11
4573,13
4573,14
4574,3
4575,13
4575,14
4576,3
4577,4
4577,7
4577,10
4577,13
4578,1
4579,11
4579,12
4579,13
4580,3
4580,4
4580,7
4581,2
4581,5
4581,8
4582,12
4582,13
4583,6
4583,9
4584,11
4584,12
4584,13
4585,13
4586,6
4587,3
4587,4
4588,4
4588,6
4588,9
4589,3
4589,4
4589,6
4590,9
4590,12
4591,11
4591,12
4591,13
4591,14
4592,9
4592,12
4593,6
4593,9
4594,3
4595,2
4595,5
4596,11
4596,14
4597,14
4598,12
4598,13
4598,14
4599,6
4599,9
4599,12
4600,11
4600,12
4601,14
4602,3
4602,6
4603,6
4603,9
4604,11
4604,13
4604,14
4605,11
4605,12
4605,13
4606,6
4606,8
4606,9
4607,2
4607,4
4607,5
4607,7
4608,2
4608,5
4609,3
4610,3
4611,14
4612,3
4613,4
4614,11
4614,12
4614,13
4615,2
4615,8
4616,1
4617,11
4618,9
4618,10
4619,9
4619,12
4620,3
4621,11
4621,14
4622,2
4622,5
4623,6
4623,9
4624,2
4624,5
4625,3
4626,1
4627,11
4627,13
4628,3
4629,8
4629,11
4629,14
4630,10
4630,11
4630,12
4630,13
4630,14
4631,5
4631,8
4631,9
4631,11
4631,12
4632,8
4632,11
4632,12
4633,9
4634,6
4635,2
4635,5
4636,3
4637,6
4637,9
4638,9
4638,12
4639,3
4640,9
4640,12
4641,3
4642,14
4643,1
4644,9
4644,12
4645,12
4645,13
4646,3
4647,11
4647,12
4647,13
4648,11
4648,13
4648,14
4649,11
4649,12
4649,13
4650,1
4651,1
4652,6
4652,9
4653,11
4653,12
4653,13
4654,6
4654,9
4655,14
4656,1
4657,6
4657,9
4658,1
4659,11
4659,12
4659,13
4659,14
4660,7
4660,9
4660,10
4660,12
4660,13
4661,4
4661,7
4662,2
4662,3
4662,5
4663,8
4663,11
4663,12
4664,1
4665,6
4665,9
4666,11
4666,12
4666,13
4667,11
4667,13
4667,14
4668,11
4668,12
4668,13
4669,14
4670,11
4670,12
4670,13
4670,14
4671,3
4672,14
4673,13
4673,14
4674,5
4674,11
4674,13
4675,3
4676,1
4677,6
4677,9
4678,3
4679,4
4679,7
4680,6
4680,9
4681,3
4681,4
4682,8
4682,9
4683,8
4683,9
4684,2
4684,5
4685,8
4685,10
4685,11
4685,13
4686,3
4687,12
4687,14
4688,3
4689,6
4689,9
4690,6
4690,9
4691,8
4691,10
4691,11
4691,13
4692,2
4693,3
4694,4
4694,7
4694,10
4694,13
4695,1
4696,3
4696,4
4696,7
4697,6
4697,9
4698,14
4699,11
4699,12
4699,13
4700,11
4700,13
4701,4
4701,7
4702,6
4702,9
4703,2
4704,8
4704,11
4705,14
4706,11
4706,12
4707,1
4708,2
4708,5
4709,6
4709,9
4709,10
4710,9
4711,11
4711,12
4711,13
4712,13
4712,14
4713,4
4714,3
4715,2
4715,5
4716,3
4717,4
4717,7
4718,6
4718,9
4719,3
4720,4
4720,7
4720,10
4721,9
4721,12
4722,6
4722,9
4723,6
4723,9
4724,11
4724,12
4724,14
4725,6
4725,9
4726,14
4727,13
4727,14
4728,6
4728,9
4729,6
4730,8
4730,11
4730,12
4731,2
4731,4
4731,5
4731,7
4732,2
4732,5
4733,11
4733,12
4733,13
4733,14
4734,6
4734,9
4735,9
4735,10
4736,11
4736,12
4736,13
4737,2
4737,4
4738,11
4738,14
4739,14
4740,2
4740,5
4741,11
4741,12
4741,13
4742,2
4742,3
4743,9
4743,12
4744,6
4744,9
4745,11
4745,12
4745,13
4745,14
4746,11
4746,12
4746,13
4747,6
4747,9
4747,11
4747,12
4748,11
4748,14
4749,14
4750,11
4750,13
4750,14
4751,3
4752,8
4752,11
4752,12
4753,11
4753,13
4754,11
4754,13
4754,14
4755,11
4755,13
4755,14
4756,9
4756,12
4757,12
4757,14
4758,8
4758,11
4758,12
4759,11
4759,12
4759,13
4759,14
4760,11
4760,12
4761,13
4761,14
4762,11
4762,12
4762,14
4763,3
4763,6
4764,11
4764,12
4764,13
4765,6
4765,9
4766,4
4766,7
4767,2
4767,5
4768,6
4768,9
4769,6
4769,9
4770,6
4770,9
4771,11
4771,12
4771,14
4772,6
4772,9
4773,3
4774,2
4774,5
4775,2
4775,5
4776,1
4777,1
4778,9
4778,12
4779,2
4779,5
4780,6
4780,9
4781,14
4782,1
4783,11
4783,12
4784,8
4784,11
4784,12
4785,9
4785,10
4786,3
4787,11
4787,12
4787,14
4788,2
4788,5
4788,8
4789,9
4790,14
4791,14
4792,1
4793,11
4793,14
4794,13
4795,6
4795,9
4796,3
4796,6
4796,9
4797,14
4798,3
4798,6
4799,11
4799,13
4800,3
4800,6
4801,8
4801,11
4801,12
4802,2
4802,5
4803,2
4803,5
4803,8
4803,11
4804,9
4805,11
4805,13
4805,14
4806,6
4807,4
4808,2
4808,3
4808,5
4809,5
4809,8
4810,3
4810,4
4811,13
4811,14
4812,2
4812,5
4813,11
4813,13
4814,11
4814,14
4815,14
4816,10
4816,13
4817,4
4818,14
4819,11
4819,13
4819,14
4820,1
4821,5
4821,8
4821,9
4822,3
4823,13
4824,11
4824,13
4824,14
4825,4
4825,7
4826,11
4826,12
4826,13
4827,3
4828,14
4829,1
4830,9
4830,10
4831,11
4831,12
4831,13
4832,3
4833,6
4833,9
4834,14
4835,11
4835,13
4836,8
4836,11
4836,12
4837,8
4837,10
4837,11
4837,13
4838,1
4839,1
4840,14
4841,9
4841,10
4842,1
4843,4
4844,14
4845,11
4845,14
4846,1
4847,6
4847,9
4848,2
4848,3
4849,2
4849,3
4849,4
4849,6
4850,6
4850,9
4851,2
4851,5
4851,8
4852,9
4852,10
4853,14
4854,9
4855,14
4856,11
4856,12
4856,13
4857,13
4858,3
4859,6
4859,9
4860,3
4861,11
4861,12
4861,13
4862,6
4863,14
4864,3
4865,9
4865,12
4866,13
4866,14
4867,11
4867,12
4868,13
4868,14
4869,3
4869,4
4869,7
4869,10
4870,1
4871,9
4872,3
4872,4
4873,8
4873,9
4873,10
4874,11
4874,13
4875,3
4875,4
4876,3
4877,11
4877,12
4877,13
4878,11
4878,13
4878,14
4879,6
4879,9
4880,2
4880,3
4880,4
4881,1
4882,14
4883,11
4883,12
4883,13
4884,4
4884,7
4884,10
4885,6
4885,8
4885,9
4886,11
4886,13
4887,6
4887,9
4888,1
4889,6
4889,9
4890,6
4891,3
4891,6
4891,9
4892,10
4892,13
4893,6
4893,9
4893,12
4894,2
4894,5
4895,11
4895,12
4895,13
4896,3
4897,6
4897,9
4897,12
4898,8
4898,11
4898,12
4899,11
4899,12
4899,13
4899,14
4900,1
4901,4
4901,7
4902,2
4902,5
4903,1
4904,10
4904,13
4904,14
4905,4
4905,7
4906,2
4906,3
4907,6
4908,4
4909,12
4909,14
4910,4
4910,7
4910,10
4911,14
4912,2
4912,5
4912,8
4912,9
4913,6
4913,9
4914,3
4914,6
4915,3
4915,4
4916,8
4916,10
4916,11
4916,13
4917,4
4917,7
4918,4
4918,7
4919,9
4919,12
4920,6
4920,9
4921,11
4921,13
4921,14
4922,9
4923,14
4924,11
4924,13
4924,14
4925,3
4926,6
4926,9
4927,6
4927,9
4928,3
4928,6
4928,9
4929,4
4929,7
4929,10
4930,6
4930,9
4931,11
4931,12
4931,13
4932,12
4932,14
4933,11
4933,13
4933,14
4934,6
4934,9
4935,2
4935,3
4936,11
4936,12
4936,13
4936,14
4937,9
4938,9
4938,10
4939,2
4939,3
4939,4
4939,7
4940,3
4941,6
4941,9
4942,14
4943,4
4943,7
4944,12
4944,13
4945,8
4945,11
4945,12
4946,6
4946,9
4946,12
4947,9
4948,2
4948,5
4948,8
4949,1
4950,14
4951,2
4951,3
4951,6
4952,5
4952,6
4952,9
4953,9
4953,12
4954,2
4954,5
4955,11
4955,14
4956,11
4956,12
4956,13
4957,11
4957,13
4958,3
4958,6
4959,11
4959,12
4959,13
4960,11
4960,12
4960,13
4961,3
4961,4
4961,6
4962,3
4963,3
4964,9
4964,12
4965,14
4966,1
4967,2
4967,3
4968,3
4969,11
4969,12
4969,13
4969,14
4970,11
4970,12
4970,13
4971,3
4971,6
4972,14
4973,14
4974,9
4974,12
4975,9
4975,12
4976,4
4976,7
4977,11
4977,12
4977,14
4978,1
4979,3
4980,14
4981,10
4981,12
4981,13
4982,14
4983,6
4983,9
4984,9
4984,12
4984,14
4985,1
4986,3
4987,13
4987,14
4988,1
4989,14
4990,7
4990,6
4990,9
4991,8
4991,11
4991,12
4992,11
4992,12
4993,8
4993,11
4993,12
4994,8
4994,11
4994,12
4995,6
4995,9
4996,9
4996,12
4997,11
4997,13
4997,14
4998,11
4998,13
4998,14
4999,2
4999,3
4999,5
5000,3
5000,6
5000,9
5001,1
5002,11
5002,12
5002,13
5003,11
5003,13
5004,8
5004,10
5004,11
5004,13
5005,4
5005,7
5006,2
5006,4
5006,5
5006,7
5007,9
5007,10
5007,13
5007,14
5008,2
5008,8
5008,9
5008,11
5008,14
5009,3
5010,11
5011,3
5012,8
5012,10
5012,11
5012,13
5013,4
5013,7
5013,10
5014,3
5015,13
5015,14
5016,2
5016,4
5016,5
5016,7
5017,10
5017,12
5017,13
5018,11
5018,13
5018,14
5019,2
5019,4
5020,8
5020,11
5020,12
5021,3
5022,3
5023,1
5024,11
5024,12
5025,6
5025,9
5026,6
5026,9
5027,11
5027,14
5028,6
5028,9
5029,14
5030,14
5031,3
5031,4
5031,7
5032,1
5033,1
5034,11
5034,13
5034,14
5035,14
5036,6
5036,9
5037,3
5038,1
5039,10
5039,12
5039,13
5040,14
5041,11
5041,12
5041,13
5042,14
5043,3
5044,11
5044,12
5044,13
5045,3
5045,4
5046,4
5046,7
5047,1
5048,11
5048,13
5049,2
5049,3
5050,2
5050,5
5051,6
5051,9
5052,6
5052,9
5053,2
5053,3
5053,4
5053,5
5053,7
5054,11
5054,12
5055,3
5056,11
5056,13
5057,11
5057,13
5058,3
5059,4
5059,7
5060,2
5060,3
5060,5
5061,9
5061,12
5062,6
5062,9
5063,9
5063,12
5064,3
5065,12
5065,13
5065,14
5066,11
5066,13
5066,14
5067,13
5068,14
5069,2
5070,9
5071,6
5071,9
5072,12
5072,13
5073,3
5074,14
5075,2
5075,8
5075,9
5076,6
5076,9
5076,10
5077,1
5078,1
5079,3
5079,4
5079,7
5080,4
5080,7
5081,11
5081,13
5081,14
5082,3
5083,4
5083,7
5083,10
5083,13
5084,6
5084,9
5084,12
5085,13
5085,14
5086,4
5086,7
5087,6
5087,9
5088,3
5088,4
5089,14
5090,11
5090,12
5090,13
5090,14
5091,11
5091,12
5091,13
5092,11
5092,12
5092,14
5093,2
5093,5
5093,6
5093,8
5093,9
5094,2
5094,5
5095,1
5096,14
5097,14
5098,1
5099,12
5099,14
5100,3
5101,6
5101,9
5101,12
5102,9
5102,12
5103,5
5103,8
5103,11
5103,13
5104,4
5104,7
5105,6
5105,9
5106,13
5106,14
5107,11
5107,13
5107,14
5108,2
5108,3
5109,3
5110,11
5110,13
5110,14
5111,1
5112,6
5112,9
5113,12
5113,13
5114,9
5114,12
5115,8
5115,10
5115,11
5115,13
5116,7
5116,8
5116,9
5116,10
5116,11
5116,12
5116,13
5117,3
5117,4
5117,7
5117,6
5118,1
5119,11
5119,12
5119,13
5119,14
5120,2
5120,5
5121,11
5121,12
5121,13
5122,9
5123,9
5123,12
5124,3
5125,12
5125,14
5126,3
5127,14
5128,9
5129,12
5129,13
5129,14
5130,3
5131,3
5132,8
5132,10
5132,11
5132,13
5133,6
5133,9
5134,11
5134,12
5134,13
5135,2
5135,5
5136,1
5137,4
5137,7
5138,6
5138,9
5138,10
5139,10
5139,11
5139,12
5139,13
5139,14
5140,3
5141,8
5141,11
5141,12
5142,3
5143,6
5143,9
5144,14
5145,12
5145,13
5146,11
5146,12
5146,13
5147,3
5148,3
5148,4
5148,6
5149,11
5149,12
5150,9
5151,3
5151,4
5152,9
5152,10
5153,1
5154,3
5155,12
5155,13
5155,14
5156,3
5157,2
5157,5
5158,6
5159,6
5159,9
5160,8
5160,10
5160,11
5160,13
5161,3
5161,4
5161,7
5162,2
5162,5
5163,4
5163,10
5164,6
5164,9
5165,11
5165,13
5166,3
5166,6
5166,9
5167,10
5167,13
5167,14
5168,3
5168,6
5169,11
5169,13
5169,14
5170,3
5170,4
5171,8
5171,10
5171,11
5171,13
5172,11
5172,14
5173,3
5174,8
5174,11
5174,12
5175,6
5175,9
5176,3
5177,1
5178,2
5178,5
5178,8
5178,10
5178,11
5178,13
5179,11
5179,12
5179,13
5180,11
5180,12
5180,13
5180,14
5181,1
5182,12
5183,14
5184,2
5185,11
5185,13
5186,11
5186,13
5186,14
5187,6
5187,9
5188,1
5189,14
5190,3
5191,6
5191,9
5191,12
5192,2
5192,5
5192,8
5193,9
5193,12
5194,6
5194,9
5194,12
5195,11
5195,12
5195,13
5196,9
5197,1
5198,11
5198,13
5199,9
5200,1
5201,1
5202,2
5202,3
5203,14
5204,14
5205,1
5206,2
5206,5
5207,4
5207,7
5207,10
5208,11
5208,12
5209,11
5209,13
5210,11
5210,13
5211,3
5212,6
5212,9
5213,6
5213,9
5214,3
5215,2
5215,5
5215,9
5215,11
5216,3
5217,3
5218,11
5218,12
5218,13
5219,2
5219,4
5219,5
5219,7
5220,3
5221,2
5221,4
5222,3
5223,11
5223,13
5224,2
5224,5
5225,11
5225,12
5225,13
5226,3
5227,6
5227,9
5228,3
5229,11
5229,13
5230,1
5231,4
5231,7
5231,6
5231,9
5231,10
5232,14
5233,2
5234,8
5234,11
5234,12
5235,3
5236,2
5236,5
5237,4
5237,7
5237,8
5237,10
5237,11
5237,13
5238,3
5238,6
5239,14
5240,1
5241,11
5241,12
5241,13
5242,14
5243,3
5244,1
5245,1
5246,14
5247,3
5248,1
5249,12
5250,3
5251,3
5251,4
5252,3
5252,6
5253,1
5254,2
5254,5
5255,9
5255,12
5256,11
5256,12
5256,14
5257,9
5257,12
5258,6
5258,9
5259,1
5260,3
5261,6
5261,9
5262,9
5262,12
5263,11
5263,13
5263,14
5264,2
5264,3
5264,5
5264,6
5264,8
5265,6
5265,9
5266,3
5267,2
5267,5
5267,9
5268,11
5268,13
5269,1
5270,11
5270,13
5270,14
5271,3
5272,3
5273,8
5273,9
5274,1
5275,9
5276,6
5276,9
5276,12
5277,1
5278,4
5279,6
5279,9
5280,2
5281,6
5281,9
5282,11
5282,13
5282,14
5283,1
5284,3
5285,2
5285,3
5286,6
5286,9
5287,11
5287,12
5287,13
5287,14
5288,6
5288,9
5288,12
5289,9
5289,12
5290,10
5290,12
5290,13
5291,8
5291,10
5291,11
5291,13
5292,11
5292,14
5293,2
5293,3
5294,9
5294,12
5295,3
5296,14
5297,9
5297,10
5298,3
5299,2
5299,3
5300,11
5300,12
5300,13
5301,3
5301,4
5302,9
5303,10
5303,13
5304,1
5305,2
5305,5
5306,3
5307,6
5307,9
5308,11
5308,12
5308,13
5309,4
5309,7
5309,10
5310,5
5310,8
5310,11
5310,13
5311,3
5312,4
5312,7
5312,9
5313,3
5314,14
5315,14
5316,14
5317,14
5318,2
5318,3
5319,8
5319,10
5319,11
5319,13
5320,3
5321,14
5322,4
5322,7
5323,14
5324,11
5324,13
5324,14
5325,8
5325,10
5325,11
5325,13
5326,14
5327,11
5327,13
5327,14
5328,9
5328,12
5329,12
5329,13
5329,14
5330,2
5330,3
5331,6
5331,9
5332,14
5333,11
5333,13
5334,6
5334,9
5335,6
5336,11
5336,13
5336,14
5337,14
5338,11
5338,14
5339,9
5340,4
5340,7
5340,6
5340,9
5341,4
5342,11
5342,13
5342,14
5343,11
5343,13
5344,3
5345,14
5346,12
5347,14
5348,6
5348,9
5349,4
5349,7
5350,1
5351,3
5352,10
5352,12
5352,13
5353,14
5354,11
5354,12
5354,13
5355,11
5355,12
5355,13
5355,14
5356,2
5356,5
5357,2
5357,3
5358,11
5358,12
5358,14
5359,12
5360,2
5360,3
5361,13
5361,14
5362,1
5363,2
5363,4
5363,5
5363,7
5363,10
5364,2
5364,5
5365,6
5365,9
5366,1
5367,14
5368,11
5368,13
5368,14
5369,11
5369,12
5369,13
5370,1
5371,3
5372,3
5373,2
5373,5
5374,9
5374,12
5375,4
5375,6
5375,9
5376,11
5376,12
5376,13
5376,14
5377,14
5378,9
5379,11
5379,12
5379,14
5380,10
5380,12
5380,13
5381,11
5381,12
5381,13
5382,11
5382,13
5383,14
5384,9
5384,12
5385,3
5386,1
5387,11
5387,14
5388,11
5388,13
5388,14
5389,3
5390,11
5390,12
5390,13
5391,14
5392,1
5393,2
5394,14
5395,9
5395,12
5395,14
5396,2
5396,5
5397,3
5398,11
5398,13
5398,14
5399,4
5400,14
5401,1
5402,1
5403,4
5403,7
5403,10
5404,1
5405,10
5405,12
5405,13
5406,6
5406,8
5406,9
5407,11
5407,14
5408,3
5409,6
5409,9
5410,2
5410,3
5411,11
5411,12
5411,13
5412,3
5413,3
5414,2
5414,5
5415,6
5415,9
5416,11
5416,13
5417,11
5417,12
5417,14
5418,1
5419,3
5419,6
5420,6
5420,9
5421,2
5421,5
5421,8
5422,11
5422,13
5422,14
5423,6
5424,6
5424,9
5425,1
5426,2
5426,5
5426,8
5426,11
5427,9
5428,11
5428,14
5429,3
5430,11
5430,12
5430,13
5431,14
5432,11
5432,13
5432,14
5433,11
5433,12
5433,13
5434,6
5434,9
5435,13
5436,6
5436,9
5437,11
5437,12
5437,13
5438,11
5438,14
5439,8
5439,11
5439,12
5440,2
5441,4
5441,7
5442,14
5443,11
5443,12
5443,13
5444,11
5444,13
5445,4
5445,7
5445,11
5445,13
5446,11
5446,13
5446,14
5447,11
5447,12
5448,3
5449,3
5450,3
5450,6
5451,6
5451,9
5452,8
5452,11
5452,12
5453,3
5454,11
5454,14
5455,11
5455,12
5455,14
5456,11
5456,14
5457,1
5458,11
5458,13
5458,14
5459,3
5459,4
5460,6
5460,9
5460,12
5461,3
5462,6
5462,9
5463,5
5463,8
5464,2
5464,6
5464,9
5465,14
5466,6
5466,9
5467,2
5467,3
5468,3
5468,4
5469,8
5469,11
5469,12
5470,1
5471,11
5471,13
5472,2
5472,5
5472,8
5472,11
5473,9
5474,2
5475,9
5476,14
5477,8
5477,10
5477,11
5477,13
5478,3
5478,6
5478,9
5479,11
5479,12
5479,13
5480,12
5481,9
5482,3
5483,11
5483,12
5483,13
5484,7
5484,10
5484,12
5484,13
5485,8
5485,10
5485,11
5485,13
5486,6
5486,9
5487,1
5488,4
5489,3
5490,11
5490,12
5490,13
5491,6
5491,9
5492,10
5492,12
5492,13
5493,3
5494,11
5495,6
5495,9
5496,3
5497,8
5497,10
5497,11
5497,13
5498,11
5498,12
5498,13
5499,14
5500,11
5500,13
5501,3
5501,4
5502,1
5503,9
5503,12
5504,4
5505,4
5505,6
5506,1
5507,6
5507,9
5508,6
5508,9
5509,4
5509,7
5510,8
5510,10
5510,11
5510,13
5511,3
5511,4
5512,8
5512,11
5512,12
5513,9
5514,3
5514,4
5515,11
5515,13
5515,14
5516,3
5517,9
5518,6
5518,8
5518,9
5519,11
5519,13
5520,10
5520,12
5520,13
5521,1
5522,9
5523,4
5523,7
5524,11
5524,13
5524,14
5525,3
5526,2
5526,4
5527,3
5528,1
5529,1
5530,10
5530,13
5531,6
5531,9
5531,12
5532,3
5533,14
5534,6
5534,9
5535,12
5535,14
5536,12
5536,14
5537,3
5537,4
5537,7
5538,3
5538,4
5539,11
5539,13
5540,6
5540,9
5541,14
5542,1
5543,11
5543,13
5543,14
